"0","summary(fit3)
"
"1","
Call:
"
"1",""
"1","lm(formula = voteshare ~ experience + expm, data = HR1996)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-31.919 "
"1"," -7.419 "
"1"," -0.936 "
"1","  6.088 "
"1"," 53.340 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  7.77407"
"1","    0.59742"
"1","   13.01"
"1","   <2e-16"
"1"," ***"
"1","
experience "
"1"," 13.61318"
"1","    0.80134"
"1","   16.99"
"1","   <2e-16"
"1"," ***"
"1","
expm       "
"1","  1.31223"
"1","    0.06396"
"1","   20.52"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.34"
"1"," "
"1","on"
"1"," "
"1","1195"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","63 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.5513"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5506"
"1"," "
"1","
F-statistic:"
"1"," "
"1","734.2"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1195"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
