"0","glimpse(HR)
"
"1","Rows: 8,803"
"1",""
"1","
"
"1","Columns: 22"
"1",""
"1","
"
"1","$ year       [3m[38;5;246m<dbl>[39m[23m 1996[38;5;246m, [39m1996[38;5;246m, [39m1996[38;5;246m, [39m1996[38;5;246m, [39m1996[38;5;246m, [39m1996[38;5;246m, [39m1996[38;5;246m, [39m1996…
$ ku         [3m[38;5;246m<chr>[39m[23m ""aichi""[38;5;246m, [39m""aichi""[38;5;246m, [39m""aichi""[38;5;246m, [39m""aichi""[38;5;246m, [39m""aichi""[38;5;246m, [39m""…
$ kun        [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m3…
$ status     [3m[38;5;246m<chr>[39m[23m ""現職""[38;5;246m, [39m""元職""[38;5;246m, [39m""現職""[38;5;246m, [39m""新人""[38;5;246m, [39m""新人""[38;5;246m, [39m""新人""[38;5;246m, [39m""新人""[38;5;246m, [39m""現職""…
$ name       [3m[38;5;246m<chr>[39m[23m ""KAWAMURA, TAKASHI""[38;5;246m, [39m""IMAEDA, NORIO""[38;5;246m, [39m""SATO, T…
$ party      [3m[38;5;246m<chr>[39m[23m ""NFP""[38;5;246m, [39m""LDP""[38;5;246m, [39m""DPJ""[38;5;246m, [39m""JCP""[38;5;246m, [39m""others""[38;5;246m, [39m""kokumin…
$ party_code [3m[38;5;246m<dbl>[39m[23m 8[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m100[38;5;246m, [39m22[38;5;246m, [39m99[38;5;246m, [39m8[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m10[38;5;246m, [39m100[38;5;246m, [39m…
$ previous   [3m[38;5;246m<dbl>[39m[23m 2[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1…
$ wl         [3m[38;5;246m<chr>[39m[23m ""当選""[38;5;246m, [39m""落選""[38;5;246m, [39m""落選""[38;5;246m, [39m""落選""[38;5;246m, [39m""落選""[38;5;246m, [39m""落選""[38;5;246m, [39m""落選""[38;5;246m, [39m""当選""…
$ voteshare  [3m[38;5;246m<dbl>[39m[23m 40.0[38;5;246m, [39m25.7[38;5;246m, [39m20.1[38;5;246m, [39m13.3[38;5;246m, [39m0.4[38;5;246m, [39m0.3[38;5;246m, [39m0.2[38;5;246m, [39m32.9[38;5;246m, [39m2…
$ age        [3m[38;5;246m<dbl>[39m[23m 47[38;5;246m, [39m72[38;5;246m, [39m53[38;5;246m, [39m43[38;5;246m, [39m51[38;5;246m, [39m51[38;5;246m, [39m45[38;5;246m, [39m51[38;5;246m, [39m71[38;5;246m, [39m30[38;5;246m, [39m31[38;5;246m, [39m44…
$ nocand     [3m[38;5;246m<dbl>[39m[23m 7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m7…
$ rank       [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m1…
$ vote       [3m[38;5;246m<dbl>[39m[23m 66876[38;5;246m, [39m42969[38;5;246m, [39m33503[38;5;246m, [39m22209[38;5;246m, [39m616[38;5;246m, [39m566[38;5;246m, [39m312[38;5;246m, [39m561…
$ eligible   [3m[38;5;246m<dbl>[39m[23m 346774[38;5;246m, [39m346774[38;5;246m, [39m346774[38;5;246m, [39m346774[38;5;246m, [39m346774[38;5;246m, [39m346774…
$ turnout    [3m[38;5;246m<dbl>[39m[23m 49.2[38;5;246m, [39m49.2[38;5;246m, [39m49.2[38;5;246m, [39m49.2[38;5;246m, [39m49.2[38;5;246m, [39m49.2[38;5;246m, [39m49.2[38;5;246m, [39m51.8…
$ exp        [3m[38;5;246m<dbl>[39m[23m 9828097[38;5;246m, [39m9311555[38;5;246m, [39m9231284[38;5;246m, [39m2177203[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m…
$ expm       [3m[38;5;246m<dbl>[39m[23m 9.828097[38;5;246m, [39m9.311555[38;5;246m, [39m9.231284[38;5;246m, [39m2.177203[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m…
$ vs         [3m[38;5;246m<dbl>[39m[23m 0.400[38;5;246m, [39m0.257[38;5;246m, [39m0.201[38;5;246m, [39m0.133[38;5;246m, [39m0.004[38;5;246m, [39m0.003[38;5;246m, [39m0.00…
$ exppv      [3m[38;5;246m<dbl>[39m[23m 28.341505[38;5;246m, [39m26.851941[38;5;246m, [39m26.620462[38;5;246m, [39m6.278449[38;5;246m, [39m[31mNA[39m[38;5;246m,[39m…
$ smd        [3m[38;5;246m<chr>[39m[23m ""当選""[38;5;246m, [39m""落選""[38;5;246m, [39m""落選""[38;5;246m, [39m""落選""[38;5;246m, [39m""落選""[38;5;246m, [39m""落選""[38;5;246m, [39m""落選""[38;5;246m, [39m""当選""…
$ party_jpn  [3m[38;5;246m<chr>[39m[23m ""新進党""[38;5;246m, [39m""自民党""[38;5;246m, [39m""民主党""[38;5;246m, [39m""共産党""[38;5;246m, [39m""その他""[38;5;246m, [39m""国民党""[38;5;246m, [39m""無所属…"
"1",""
"1","
"
